R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] fs_2.1.0           stringr_1.6.0      patchwork_1.3.2    ggplot2_4.0.3     
 [5] tidyr_1.3.2        dplyr_1.2.1        hdf5r_1.3.12       Matrix_1.7-5      
 [9] Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.19.0      jsonlite_2.0.0        
  [4] magrittr_2.0.5         spatstat.utils_3.2-3   ggbeeswarm_0.7.3      
  [7] farver_2.1.2           ragg_1.5.2             vctrs_0.7.3           
 [10] ROCR_1.0-12            spatstat.explore_3.8-1 htmltools_0.5.9       
 [13] curl_7.1.0             sctransform_0.4.3      parallelly_1.48.0     
 [16] KernSmooth_2.23-26     htmlwidgets_1.6.4      ica_1.0-3             
 [19] plyr_1.8.9             plotly_4.12.0          zoo_1.8-15            
 [22] igraph_2.3.3           mime_0.13              lifecycle_1.0.5       
 [25] pkgconfig_2.0.3        R6_2.6.1               fastmap_1.2.0         
 [28] fitdistrplus_1.2-6     future_1.70.0          shiny_1.14.0          
 [31] digest_0.6.39          tensor_1.5.1           RSpectra_0.16-2       
 [34] irlba_2.3.7            textshaping_1.0.5      labeling_0.4.3        
 [37] progressr_1.0.0        spatstat.sparse_3.2-0  httr_1.4.8            
 [40] polyclip_1.10-7        abind_1.4-8            compiler_4.5.0        
 [43] bit64_4.8.2            withr_3.0.3            S7_0.2.2              
 [46] fastDummies_1.7.6      R.utils_2.13.0         MASS_7.3-65           
 [49] tools_4.5.0            vipor_0.4.7            lmtest_0.9-40         
 [52] otel_0.2.0             beeswarm_0.4.0         httpuv_1.6.17         
 [55] future.apply_1.20.2    goftest_1.2-3          R.oo_1.27.1           
 [58] glue_1.8.1             nlme_3.1-169           promises_1.5.0        
 [61] grid_4.5.0             Rtsne_0.17             cluster_2.1.8.2       
 [64] reshape2_1.4.5         generics_0.1.4         gtable_0.3.6          
 [67] spatstat.data_3.1-9    R.methodsS3_1.8.2      data.table_1.18.4     
 [70] utf8_1.2.6             spatstat.geom_3.8-1    RcppAnnoy_0.0.23      
 [73] ggrepel_0.9.8          RANN_2.6.2             pillar_1.11.1         
 [76] spam_2.11-4            RcppHNSW_0.7.0         later_1.4.8           
 [79] splines_4.5.0          lattice_0.22-9         survival_3.8-6        
 [82] bit_4.6.0              deldir_2.0-4           tidyselect_1.2.1      
 [85] miniUI_0.1.2           pbapply_1.7-4          gridExtra_2.3.1       
 [88] scattermore_1.2        matrixStats_1.5.0      stringi_1.8.7         
 [91] lazyeval_0.2.3         codetools_0.2-20       tibble_3.3.1          
 [94] BiocManager_1.30.27    cli_3.6.6              uwot_0.2.4            
 [97] xtable_1.8-8           reticulate_1.46.0      systemfonts_1.3.2     
[100] harmony_2.0.5          Rcpp_1.1.1-1.1         globals_0.19.1        
[103] spatstat.random_3.5-0  png_0.1-9              ggrastr_1.0.2         
[106] spatstat.univar_3.2-0  parallel_4.5.0         dotCall64_1.2         
[109] listenv_1.0.0          viridisLite_0.4.3      scales_1.4.0          
[112] ggridges_0.5.7         purrr_1.2.2            rlang_1.2.0           
[115] cowplot_1.2.0         
