R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.3.3                Matrix_1.7-5               
 [3] monocle3_1.3.1              SingleCellExperiment_1.30.1
 [5] SummarizedExperiment_1.38.1 GenomicRanges_1.60.0       
 [7] GenomeInfoDb_1.44.3         IRanges_2.42.0             
 [9] S4Vectors_0.46.0            MatrixGenerics_1.20.0      
[11] matrixStats_1.5.0           Biobase_2.68.0             
[13] BiocGenerics_0.54.1         generics_0.1.4             
[15] patchwork_1.3.2             ggplot2_4.0.3              
[17] tidyr_1.3.2                 dplyr_1.2.1                
[19] Seurat_5.5.1                SeuratObject_5.4.0         
[21] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          batchelor_1.24.0          splines_4.5.0            
  [4] later_1.4.8               tibble_3.3.1              polyclip_1.10-7          
  [7] fastDummies_1.7.6         lifecycle_1.0.5           Rdpack_2.6.6             
 [10] pbmcapply_1.5.1           processx_3.9.0            globals_0.19.1           
 [13] lattice_0.22-9            MASS_7.3-65               magrittr_2.0.5           
 [16] limma_3.64.3              plotly_4.12.0             remotes_2.5.0            
 [19] httpuv_1.6.17             otel_0.2.0                sctransform_0.4.3        
 [22] askpass_1.2.1             spam_2.11-4               pkgbuild_1.4.8           
 [25] spatstat.sparse_3.2-0     reticulate_1.46.0         cowplot_1.2.0            
 [28] pbapply_1.7-4             minqa_1.2.8               RColorBrewer_1.1-3       
 [31] ResidualMatrix_1.18.0     abind_1.4-8               Rtsne_0.17               
 [34] purrr_1.2.2               GenomeInfoDbData_1.2.14   ggrepel_0.9.8            
 [37] irlba_2.3.7               listenv_1.0.0             spatstat.utils_3.2-3     
 [40] terra_1.9-34              pheatmap_1.0.13           goftest_1.2-3            
 [43] RSpectra_0.16-2           spatstat.random_3.5-0     fitdistrplus_1.2-6       
 [46] parallelly_1.48.0         DelayedMatrixStats_1.30.0 codetools_0.2-20         
 [49] DelayedArray_0.34.1       scuttle_1.18.0            tidyselect_1.2.1         
 [52] UCSC.utils_1.4.0          farver_2.1.2              ScaledMatrix_1.16.0      
 [55] viridis_0.6.5             lme4_2.0-1                spatstat.explore_3.8-1   
 [58] jsonlite_2.0.0            BiocNeighbors_2.2.0       progressr_1.0.0          
 [61] ggridges_0.5.7            survival_3.8-6            systemfonts_1.3.2        
 [64] tools_4.5.0               ragg_1.5.2                ica_1.0-3                
 [67] Rcpp_1.1.1-1.1            glue_1.8.1                gridExtra_2.3.1          
 [70] SparseArray_1.8.1         HDF5Array_1.36.0          withr_3.0.3              
 [73] BiocManager_1.30.27       fastmap_1.2.0             boot_1.3-32              
 [76] rhdf5filters_1.20.0       openssl_2.4.2             rsvd_1.0.5               
 [79] callr_3.8.0               digest_0.6.39             R6_2.6.1                 
 [82] mime_0.13                 textshaping_1.0.5         scattermore_1.2          
 [85] tensor_1.5.1              spatstat.data_3.1-9       h5mread_1.0.1            
 [88] RhpcBLASctl_0.23-42       data.table_1.18.4         httr_1.4.8               
 [91] htmlwidgets_1.6.4         S4Arrays_1.8.1            uwot_0.2.4               
 [94] pkgconfig_2.0.3           gtable_0.3.6              lmtest_0.9-40            
 [97] S7_0.2.2                  XVector_0.48.0            htmltools_0.5.9          
[100] dotCall64_1.2             scales_1.4.0              png_0.1-9                
[103] spatstat.univar_3.2-0     reformulas_0.4.4          rstudioapi_0.19.0        
[106] reshape2_1.4.5            nlme_3.1-169              curl_7.1.0               
[109] nloptr_2.2.1              proxy_0.4-29              zoo_1.8-15               
[112] rhdf5_2.52.1              stringr_1.6.0             KernSmooth_2.23-26       
[115] parallel_4.5.0            miniUI_0.1.2              vipor_0.4.7              
[118] ggrastr_1.0.2             pillar_1.11.1             grid_4.5.0               
[121] vctrs_0.7.3               RANN_2.6.2                slam_0.1-55              
[124] promises_1.5.0            BiocSingular_1.24.0       beachmat_2.24.0          
[127] xtable_1.8-8              cluster_2.1.8.2           beeswarm_0.4.0           
[130] cli_3.6.6                 compiler_4.5.0            rlang_1.2.0              
[133] crayon_1.5.3              leidenbase_0.1.37         future.apply_1.20.2      
[136] labeling_0.4.3            plyr_1.8.9                ggbeeswarm_0.7.3         
[139] stringi_1.8.7             BiocParallel_1.42.2       viridisLite_0.4.3        
[142] deldir_2.0-4              assertthat_0.2.1          lazyeval_0.2.3           
[145] spatstat.geom_3.8-1       RcppHNSW_0.7.0            sparseMatrixStats_1.20.0 
[148] future_1.70.0             Rhdf5lib_1.30.0           statmod_1.5.2            
[151] shiny_1.14.0              rbibutils_2.4.1           ROCR_1.0-12              
