R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2    ggplot2_4.0.3      dplyr_1.2.1        Seurat_5.5.1      
[5] SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.2.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.5.0         spatstat.geom_3.8-1    mgcv_1.9-4            
 [13] systemfonts_1.3.2      png_0.1-9              vctrs_0.7.3           
 [16] reshape2_1.4.5         stringr_1.6.0          pkgconfig_2.0.3       
 [19] fastmap_1.2.0          labeling_0.4.3         promises_1.5.0        
 [22] ragg_1.5.2             purrr_1.2.2            jsonlite_2.0.0        
 [25] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-3  
 [28] irlba_2.3.7            parallel_4.5.0         cluster_2.1.8.2       
 [31] R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [34] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.46.0     
 [37] parallelly_1.48.0      spatstat.univar_3.2-0  lmtest_0.9-40         
 [40] scattermore_1.2        Rcpp_1.1.1-1.1         tensor_1.5.1          
 [43] future.apply_1.20.2    zoo_1.8-15             sctransform_0.4.3     
 [46] httpuv_1.6.17          Matrix_1.7-5           splines_4.5.0         
 [49] igraph_2.3.3           tidyselect_1.2.1       rstudioapi_0.19.0     
 [52] abind_1.4-8            spatstat.random_3.5-0  codetools_0.2-20      
 [55] miniUI_0.1.2           spatstat.explore_3.8-1 listenv_1.0.0         
 [58] lattice_0.22-9         tibble_3.3.1           plyr_1.8.9            
 [61] withr_3.0.3            shiny_1.14.0           S7_0.2.2              
 [64] ROCR_1.0-12            Rtsne_0.17             future_1.70.0         
 [67] fastDummies_1.7.6      survival_3.8-6         polyclip_1.10-7       
 [70] fitdistrplus_1.2-6     pillar_1.11.1          KernSmooth_2.23-26    
 [73] plotly_4.12.0          generics_0.1.4         RcppHNSW_0.7.0        
 [76] scales_1.4.0           globals_0.19.1         xtable_1.8-8          
 [79] glue_1.8.1             lazyeval_0.2.3         tools_4.5.0           
 [82] data.table_1.18.4      RSpectra_0.16-2        RANN_2.6.2            
 [85] dotCall64_1.2          cowplot_1.2.0          grid_4.5.0            
 [88] tidyr_1.3.2            nlme_3.1-169           cli_3.6.6             
 [91] spatstat.sparse_3.2-0  textshaping_1.0.5      spam_2.11-4           
 [94] viridisLite_0.4.3      uwot_0.2.4             gtable_0.3.6          
 [97] digest_0.6.39          progressr_1.0.0        ggrepel_0.9.8         
[100] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
[103] lifecycle_1.0.5        httr_1.4.8             mime_0.13             
[106] MASS_7.3-65           
