R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Matrix_1.7-5       ggrepel_0.9.8      ggplot2_4.0.3      dplyr_1.2.1       
[5] Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.5.0              
  [3] later_1.4.8                 tibble_3.3.1               
  [5] R.oo_1.27.1                 polyclip_1.10-7            
  [7] fastDummies_1.7.6           lifecycle_1.0.5            
  [9] edgeR_4.6.3                 globals_0.19.1             
 [11] lattice_0.22-9              MASS_7.3-65                
 [13] magrittr_2.0.5              limma_3.64.3               
 [15] plotly_4.12.0               rmarkdown_2.31             
 [17] remotes_2.5.0               yaml_2.3.12                
 [19] metapod_1.16.0              httpuv_1.6.17              
 [21] otel_0.2.0                  sctransform_0.4.3          
 [23] spam_2.11-4                 spatstat.sparse_3.2-0      
 [25] reticulate_1.46.0           cowplot_1.2.0              
 [27] pbapply_1.7-4               DBI_1.3.0                  
 [29] RColorBrewer_1.1-3          abind_1.4-8                
 [31] Rtsne_0.17                  GenomicRanges_1.60.0       
 [33] purrr_1.2.2                 R.utils_2.13.0             
 [35] BiocGenerics_0.54.1         WriteXLS_6.8.0             
 [37] yulab.utils_0.2.4           rappdirs_0.3.4             
 [39] GenomeInfoDbData_1.2.14     IRanges_2.42.0             
 [41] S4Vectors_0.46.0            irlba_2.3.7                
 [43] listenv_1.0.0               spatstat.utils_3.2-3       
 [45] goftest_1.2-3               RSpectra_0.16-2            
 [47] spatstat.random_3.5-0       dqrng_0.4.1                
 [49] fitdistrplus_1.2-6          parallelly_1.48.0          
 [51] codetools_0.2-20            DelayedArray_0.34.1        
 [53] scuttle_1.18.0              tidyselect_1.2.1           
 [55] UCSC.utils_1.4.0            farver_2.1.2               
 [57] ScaledMatrix_1.16.0         matrixStats_1.5.0          
 [59] stats4_4.5.0                spatstat.explore_3.8-1     
 [61] jsonlite_2.0.0              BiocNeighbors_2.2.0        
 [63] progressr_1.0.0             ggridges_0.5.7             
 [65] survival_3.8-6              systemfonts_1.3.2          
 [67] tools_4.5.0                 ragg_1.5.2                 
 [69] ica_1.0-3                   Rcpp_1.1.1-1.1             
 [71] glue_1.8.1                  gridExtra_2.3.1            
 [73] SparseArray_1.8.1           xfun_0.59                  
 [75] MatrixGenerics_1.20.0       GenomeInfoDb_1.44.3        
 [77] withr_3.0.3                 fastmap_1.2.0              
 [79] scTenifoldNet_1.4           bluster_1.18.0             
 [81] digest_0.6.39               rsvd_1.0.5                 
 [83] R6_2.6.1                    mime_0.13                  
 [85] textshaping_1.0.5           scattermore_1.2            
 [87] GO.db_3.21.0                tensor_1.5.1               
 [89] spatstat.data_3.1-9         RSQLite_3.53.3             
 [91] R.methodsS3_1.8.2           RhpcBLASctl_0.23-42        
 [93] tidyr_1.3.2                 generics_0.1.4             
 [95] data.table_1.18.4           httr_1.4.8                 
 [97] htmlwidgets_1.6.4           S4Arrays_1.8.1             
 [99] uwot_0.2.4                  pkgconfig_2.0.3            
[101] gtable_0.3.6                blob_1.3.0                 
[103] lmtest_0.9-40               S7_0.2.2                   
[105] SingleCellExperiment_1.30.1 XVector_0.48.0             
[107] furrr_0.4.0                 htmltools_0.5.9            
[109] dotCall64_1.2               scales_1.4.0               
[111] Biobase_2.68.0              png_0.1-9                  
[113] spatstat.univar_3.2-0       enrichR_3.4                
[115] scran_1.36.0                knitr_1.51                 
[117] rstudioapi_0.19.0           rjson_0.2.23               
[119] reshape2_1.4.5              curl_7.1.0                 
[121] nlme_3.1-169                cachem_1.1.0               
[123] zoo_1.8-15                  stringr_1.6.0              
[125] KernSmooth_2.23-26          parallel_4.5.0             
[127] miniUI_0.1.2                AnnotationDbi_1.70.0       
[129] pillar_1.11.1               grid_4.5.0                 
[131] vctrs_0.7.3                 RANN_2.6.2                 
[133] promises_1.5.0              ggfittext_0.10.3           
[135] BiocSingular_1.24.0         beachmat_2.24.0            
[137] xtable_1.8-8                cluster_2.1.8.2            
[139] evaluate_1.0.5              cli_3.6.6                  
[141] locfit_1.5-9.12             compiler_4.5.0             
[143] rlang_1.2.0                 crayon_1.5.3               
[145] future.apply_1.20.2         labeling_0.4.3             
[147] scTenifoldKnk_1.1           RcppArmadillo_15.4.0-1     
[149] plyr_1.8.9                  fs_2.1.0                   
[151] stringi_1.8.7               deldir_2.0-4               
[153] viridisLite_0.4.3           BiocParallel_1.42.2        
[155] Biostrings_2.76.0           lazyeval_0.2.3             
[157] spatstat.geom_3.8-1         GOSemSim_2.34.0            
[159] RcppHNSW_0.7.0              patchwork_1.3.2            
[161] bit64_4.8.2                 future_1.70.0              
[163] KEGGREST_1.48.1             statmod_1.5.2              
[165] shiny_1.14.0                SummarizedExperiment_1.38.1
[167] ROCR_1.0-12                 igraph_2.3.3               
[169] memoise_2.0.1               bit_4.6.0                  
