R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.3.3                patchwork_1.3.2            
 [3] ggplot2_4.0.3               dplyr_1.2.1                
 [5] Matrix_1.7-5                monocle3_1.3.1             
 [7] SingleCellExperiment_1.30.1 SummarizedExperiment_1.38.1
 [9] GenomicRanges_1.60.0        GenomeInfoDb_1.44.3        
[11] IRanges_2.42.0              S4Vectors_0.46.0           
[13] MatrixGenerics_1.20.0       matrixStats_1.5.0          
[15] Biobase_2.68.0              BiocGenerics_0.54.1        
[17] generics_0.1.4              Seurat_5.5.1               
[19] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        rstudioapi_0.19.0         jsonlite_2.0.0           
  [4] magrittr_2.0.5            spatstat.utils_3.2-3      nloptr_2.2.1             
  [7] farver_2.1.2              ragg_1.5.2                vctrs_0.7.3              
 [10] ROCR_1.0-12               DelayedMatrixStats_1.30.0 minqa_1.2.8              
 [13] spatstat.explore_3.8-1    terra_1.9-34              htmltools_0.5.9          
 [16] S4Arrays_1.8.1            SparseArray_1.8.1         sctransform_0.4.3        
 [19] parallelly_1.48.0         KernSmooth_2.23-26        htmlwidgets_1.6.4        
 [22] ica_1.0-3                 plyr_1.8.9                plotly_4.12.0            
 [25] zoo_1.8-15                mime_0.13                 lifecycle_1.0.5          
 [28] pkgconfig_2.0.3           R6_2.6.1                  fastmap_1.2.0            
 [31] rbibutils_2.4.1           GenomeInfoDbData_1.2.14   fitdistrplus_1.2-6       
 [34] future_1.70.0             shiny_1.14.0              digest_0.6.39            
 [37] tensor_1.5.1              RSpectra_0.16-2           irlba_2.3.7              
 [40] textshaping_1.0.5         labeling_0.4.3            progressr_1.0.0          
 [43] spatstat.sparse_3.2-0     httr_1.4.8                polyclip_1.10-7          
 [46] abind_1.4-8               compiler_4.5.0            proxy_0.4-29             
 [49] withr_3.0.3               S7_0.2.2                  fastDummies_1.7.6        
 [52] MASS_7.3-65               DelayedArray_0.34.1       tools_4.5.0              
 [55] lmtest_0.9-40             otel_0.2.0                httpuv_1.6.17            
 [58] future.apply_1.20.2       goftest_1.2-3             glue_1.8.1               
 [61] nlme_3.1-169              promises_1.5.0            grid_4.5.0               
 [64] Rtsne_0.17                cluster_2.1.8.2           reshape2_1.4.5           
 [67] gtable_0.3.6              spatstat.data_3.1-9       tidyr_1.3.2              
 [70] data.table_1.18.4         XVector_0.48.0            spatstat.geom_3.8-1      
 [73] RcppAnnoy_0.0.23          ggrepel_0.9.8             RANN_2.6.2               
 [76] pillar_1.11.1             stringr_1.6.0             spam_2.11-4              
 [79] RcppHNSW_0.7.0            later_1.4.8               splines_4.5.0            
 [82] lattice_0.22-9            survival_3.8-6            deldir_2.0-4             
 [85] tidyselect_1.2.1          miniUI_0.1.2              pbapply_1.7-4            
 [88] reformulas_0.4.4          gridExtra_2.3.1           scattermore_1.2          
 [91] leidenbase_0.1.37         stringi_1.8.7             UCSC.utils_1.4.0         
 [94] lazyeval_0.2.3            boot_1.3-32               codetools_0.2-20         
 [97] tibble_3.3.1              cli_3.6.6                 uwot_0.2.4               
[100] systemfonts_1.3.2         Rdpack_2.6.6              xtable_1.8-8             
[103] reticulate_1.46.0         Rcpp_1.1.1-1.1            globals_0.19.1           
[106] spatstat.random_3.5-0     png_0.1-9                 spatstat.univar_3.2-0    
[109] parallel_4.5.0            assertthat_0.2.1          dotCall64_1.2            
[112] sparseMatrixStats_1.20.0  lme4_2.0-1                listenv_1.0.0            
[115] viridisLite_0.4.3         scales_1.4.0              ggridges_0.5.7           
[118] purrr_1.2.2               crayon_1.5.3              rlang_1.2.0              
[121] cowplot_1.2.0            
