R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Rocky Linux 9.7 (Blue Onyx)

Matrix products: default
BLAS/LAPACK: /opt/intel/oneapi/mkl/2024.0/lib/libmkl_gf_lp64.so.2;  LAPACK version 3.10.1

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/London
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] princurve_2.1.6    patchwork_1.3.2    ggplot2_4.0.2      tidyr_1.3.2       
[5] dplyr_1.2.0        Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.5.3         spatstat.geom_3.8-1    mgcv_1.9-4            
 [13] systemfonts_1.3.2      png_0.1-9              vctrs_0.7.1           
 [16] reshape2_1.4.5         stringr_1.6.0          pkgconfig_2.0.3       
 [19] fastmap_1.2.0          labeling_0.4.3         utf8_1.2.6            
 [22] promises_1.5.0         ggbeeswarm_0.7.3       ragg_1.5.1            
 [25] purrr_1.2.1            jsonlite_2.0.0         goftest_1.2-3         
 [28] later_1.4.8            spatstat.utils_3.2-3   irlba_2.3.7           
 [31] parallel_4.5.3         cluster_2.1.8.2        R6_2.6.1              
 [34] ica_1.0-3              stringi_1.8.7          RColorBrewer_1.1-3    
 [37] spatstat.data_3.1-9    reticulate_1.46.0      parallelly_1.48.0     
 [40] spatstat.univar_3.2-0  lmtest_0.9-40          scattermore_1.2       
 [43] Rcpp_1.1.1             tensor_1.5.1           future.apply_1.20.2   
 [46] zoo_1.8-15             sctransform_0.4.3      httpuv_1.6.17         
 [49] Matrix_1.7-4           splines_4.5.3          igraph_2.3.3          
 [52] tidyselect_1.2.1       abind_1.4-8            codetools_0.2-20      
 [55] spatstat.random_3.5-0  miniUI_0.1.2           spatstat.explore_3.8-1
 [58] listenv_1.0.0          lattice_0.22-9         tibble_3.3.1          
 [61] plyr_1.8.9             withr_3.0.2            shiny_1.14.0          
 [64] S7_0.2.1               ROCR_1.0-12            ggrastr_1.0.2         
 [67] Rtsne_0.17             future_1.70.0          fastDummies_1.7.6     
 [70] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [73] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.0         
 [76] generics_0.1.4         RcppHNSW_0.7.0         scales_1.4.0          
 [79] globals_0.19.1         xtable_1.8-8           glue_1.8.0            
 [82] lazyeval_0.2.3         tools_4.5.3            data.table_1.18.2.1   
 [85] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [88] Cairo_1.7-0            cowplot_1.2.0          grid_4.5.3            
 [91] nlme_3.1-168           beeswarm_0.4.0         vipor_0.4.7           
 [94] cli_3.6.5              spatstat.sparse_3.2-0  textshaping_1.0.5     
 [97] spam_2.11-4            viridisLite_0.4.3      uwot_0.2.4            
[100] gtable_0.3.6           digest_0.6.39          progressr_0.19.0      
[103] ggrepel_0.9.8          htmlwidgets_1.6.4      farver_2.1.2          
[106] htmltools_0.5.9        lifecycle_1.0.5        httr_1.4.8            
[109] mime_0.13              MASS_7.3-65           
