R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future_1.67.0      patchwork_1.3.2    ggplot2_3.5.2      tidyr_1.3.1       
[5] dplyr_1.1.4        Seurat_5.3.0       SeuratObject_5.1.0 sp_2.2-0          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.6            magrittr_2.0.3         RcppAnnoy_0.0.22      
  [7] matrixStats_1.5.0      ggridges_0.5.7         compiler_4.5.0        
 [10] spatstat.geom_3.5-0    systemfonts_1.2.3      png_0.1-8             
 [13] vctrs_0.6.5            reshape2_1.4.4         stringr_1.5.1         
 [16] crayon_1.5.3           pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         utf8_1.2.6             promises_1.3.3        
 [22] ggbeeswarm_0.7.2       ragg_1.4.0             purrr_1.1.0           
 [25] jsonlite_2.0.0         goftest_1.2-3          later_1.4.3           
 [28] spatstat.utils_3.1-5   irlba_2.3.5.1          parallel_4.5.0        
 [31] cluster_2.1.8.1        R6_2.6.1               ica_1.0-3             
 [34] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-8   
 [37] limma_3.64.3           reticulate_1.43.0      parallelly_1.45.1     
 [40] spatstat.univar_3.1-4  lmtest_0.9-40          scattermore_1.2       
 [43] Rcpp_1.1.0             tensor_1.5.1           future.apply_1.20.0   
 [46] zoo_1.8-14             sctransform_0.4.2      httpuv_1.6.16         
 [49] Matrix_1.7-3           splines_4.5.0          igraph_2.1.4          
 [52] tidyselect_1.2.1       rstudioapi_0.17.1      abind_1.4-8           
 [55] codetools_0.2-20       spatstat.random_3.4-1  miniUI_0.1.2          
 [58] spatstat.explore_3.5-2 listenv_0.9.1          lattice_0.22-7        
 [61] tibble_3.3.0           plyr_1.8.9             withr_3.0.2           
 [64] shiny_1.11.1           ROCR_1.0-11            ggrastr_1.0.2         
 [67] Rtsne_0.17             fastDummies_1.7.5      survival_3.8-3        
 [70] polyclip_1.10-7        fitdistrplus_1.2-4     pillar_1.11.0         
 [73] KernSmooth_2.23-26     plotly_4.11.0          generics_0.1.4        
 [76] RcppHNSW_0.6.0         scales_1.4.0           globals_0.18.0        
 [79] xtable_1.8-4           glue_1.8.0             lazyeval_0.2.2        
 [82] tools_4.5.0            data.table_1.17.8      RSpectra_0.16-2       
 [85] RANN_2.6.2             dotCall64_1.2          cowplot_1.2.0         
 [88] grid_4.5.0             colorspace_2.1-1       nlme_3.1-168          
 [91] beeswarm_0.4.0         vipor_0.4.7            cli_3.6.5             
 [94] spatstat.sparse_3.1-0  textshaping_1.0.1      spam_2.11-1           
 [97] viridisLite_0.4.2      uwot_0.2.3             gtable_0.3.6          
[100] digest_0.6.37          progressr_0.15.1       ggrepel_0.9.6         
[103] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.8.1     
[106] lifecycle_1.0.4        httr_1.4.7             statmod_1.5.0         
[109] mime_0.13              MASS_7.3-65           
